,merchant,brand,product,description,current_price,per_unit_price,units,sku,flyer_valid_from,flyer_valid_to,image_url,price
76,FreshCo,,Vim Cleaner 500 mL,,,2.88,,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263285/e92c8fa0-8d24-11ed-961d-0edc53c25ee6/x_large,2.88
77,FreshCo,,Unifine Pen Needles 100 pk,,,0.2988,packs,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263285/e9ee232c-8d24-11ed-961d-0edc53c25ee6/x_large,29.88
78,FreshCo,,Christie OREO & Chips Ahoy!,"Select Varieties
180-225 g",,1.3888888888888888,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_items/283867736/1673365167/extra_large.jpg,5.0
79,FreshCo,,Christie Peek Freans,"Select Varieties
265-350 g",,0.9433962264150944,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_items/283867735/1673365163/extra_large.jpg,5.0
80,FreshCo,,Vaseline Intensive Care Lotion 600 mL,,,6.99,,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263281/e9390a78-8d24-11ed-958b-0ec6e2beadde/x_large,6.99
81,FreshCo,,Nestle Good Start Powder 580 g,,,5.1706896551724135,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_items/283584340/1673365162/extra_large.jpg,29.99
82,FreshCo,,Pampers Super Pack Diapers 48-104 pk,,,0.6039583333333333,packs,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_items/283584341/1673365163/extra_large.jpg,28.99
83,FreshCo,,Baby Gourmet Pouches or Nestle Gerber Organic Puree 99-128 mL Selected Varieties,,,1.99,,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_items/283584342/1673365164/extra_large.jpg,1.99
84,FreshCo,,Jamieson Vitamin C 500 mg or Vitamin D 1000-2500 IU 150-240 pk Selected,,,0.0466,packs,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263281/e874cce4-8d24-11ed-958b-0ec6e2beadde/x_large,6.99
85,FreshCo,,"Always Pads or Liners 20-80 pk, Tampax Tampons 30-40 pk or U by Kotex Tampons 30-32 pk Selected",,,0.4495,packs,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_items/283584343/1673365165/extra_large.jpg,8.99
86,FreshCo,,Speed Stick Deodorant or Antiperspirant 45-85 g,,,7.7555555555555555,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_items/283584345/1673365168/extra_large.jpg,3.49
87,FreshCo,,Ivory Body Wash 1.03 L,,,0.6786407766990291,100ml,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263281/e89d7b1c-8d24-11ed-958b-0ec6e2beadde/x_large,6.99
88,FreshCo,,Crest Pro-Health Rinse 1 L,,,0.5990000000000001,100ml,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263281/e91d84f6-8d24-11ed-958b-0ec6e2beadde/x_large,5.99
89,FreshCo,,Vaseline Intensive Care Lotion 600 mL,,,6.99,,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263281/e9390a78-8d24-11ed-958b-0ec6e2beadde/x_large,6.99
90,FreshCo,,Compliments Epsom Salt 2 kg,,,0.34950000000000003,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263281/e972f9c2-8d24-11ed-958b-0ec6e2beadde/x_large,6.99
91,FreshCo,,Bic Women's Silky Touch Razors 10 pk,,,0.399,packs,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263281/e9888f8a-8d24-11ed-958b-0ec6e2beadde/x_large,3.99
92,FreshCo,FAMILY GUARD,Family Guard Disinfectant Cleaner,EXPERTLY FORMULATED FOR USE IN HOMES WITH CHILDREN AND PETS,,3.88,,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_items/283908624/1673365163/extra_large.jpg,3.88
93,FreshCo,,Baby Gourmet Pouches or Nestle Gerber Organic Puree 99-128 mL Selected Varieties,,,1.99,,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_items/283584342/1673365164/extra_large.jpg,1.99
94,FreshCo,,Seedless Oranges Product of USA 3.26/kg,,,0.32628441418719906,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263282/f49264aa-8d24-11ed-a1b7-0edc53c25ee6/x_large,1.48
95,FreshCo,,Pomelo Product of China,,,2.88,,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263282/f3dee36c-8d24-11ed-a1b7-0edc53c25ee6/x_large,2.88
96,FreshCo,,Limes Product of Mexico Lemons Product of South Africa,,,0.44,,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263282/f45b6360-8d24-11ed-a1b7-0edc53c25ee6/x_large,0.88
97,FreshCo,,Stem & Leaf Clementines Product of Spain 6.35/kg,,,0.634931833012928,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263282/f580ebf2-8d24-11ed-a1b7-0edc53c25ee6/x_large,2.88
98,FreshCo,,Pomelo Sweeties Product of Israel,,,1.88,,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263282/f5a21e8a-8d24-11ed-a1b7-0edc53c25ee6/x_large,1.88
99,FreshCo,,Grapefruit 3 lb Product of Turkey 1.36 kg,,,0.35861890568322785,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263282/f6b9e7a8-8d24-11ed-a1b7-0edc53c25ee6/x_large,4.88
100,FreshCo,,Blood Oranges 3 lb Product of USA 1.36 kg,,,0.28513142501043526,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263282/f5e0e336-8d24-11ed-a1b7-0edc53c25ee6/x_large,3.88
101,FreshCo,,Cara Cara Oranges 3 lb Product of USA 1.36 kg,,,0.43210638635602044,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263282/f4c7d838-8d24-11ed-a1b7-0edc53c25ee6/x_large,5.88
102,FreshCo,,In-Shell Walnuts Product of USA 5.49/kg,,,0.5489514806257607,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263282/f4f52fd6-8d24-11ed-a1b7-0edc53c25ee6/x_large,2.49
103,FreshCo,,RS Cashews Roasted & Salted 200 g,,,2.0,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263282/f51f95aa-8d24-11ed-a1b7-0edc53c25ee6/x_large,4.0
104,FreshCo,,Khudri Dates 1 kg Product of Saudi Arabia,,,0.6990000000000001,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263282/f372d424-8d24-11ed-a1b7-0edc53c25ee6/x_large,6.99
105,FreshCo,,Ocean Spray Dried Cranberries 1.36 kg,,,0.7345588235294118,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263282/f3742432-8d24-11ed-a1b7-0edc53c25ee6/x_large,9.99
106,FreshCo,,Planters Roasted Peanuts 2 kg Product of USA,,,0.5995,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263282/f3ce778e-8d24-11ed-a1b7-0edc53c25ee6/x_large,11.99
107,FreshCo,,"4"" Lunar New Year Gift Box with Assorted Blooming",,,6.88,,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263282/f656b552-8d24-11ed-a1b7-0edc53c25ee6/x_large,6.88
108,FreshCo,,"Exotic Bonsai Ginseng 4"" Upgraded Pot",,,12.88,,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263282/f6796480-8d24-11ed-a1b7-0edc53c25ee6/x_large,12.88
109,FreshCo,,"Orchids 5"" Deco Plastic Pot",,,14.88,,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263282/f619ed02-8d24-11ed-a1b7-0edc53c25ee6/x_large,14.88
110,FreshCo,,Pharmacy Appointment,,,,,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_items/283867731/1673365163/extra_large.jpg,
111,FreshCo,,Planters Roasted Peanuts 2 kg Product of USA,,,0.5995,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263282/f3ce778e-8d24-11ed-a1b7-0edc53c25ee6/x_large,11.99
112,FreshCo,,Gold Label Sliced Meats 55 g,,,1.7999999999999998,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263283/ef509ebc-8d24-11ed-93dc-0e7faade0358/x_large,0.99
113,FreshCo,,Compliments Sliced Cheese 440 g,,,2.472727272727273,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263283/f07c6fbe-8d24-11ed-93dc-0e7faade0358/x_large,10.88
114,FreshCo,,Piller's Sliced Meat 300-350 g,,,2.626666666666667,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263283/f0748cf4-8d24-11ed-93dc-0e7faade0358/x_large,7.88
115,FreshCo,,Best Buy Italian-Style Meatballs or Potstickers Frozen 1.2-1.25 kg,,,0.8333333333333334,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263283/f1e24f86-8d24-11ed-93dc-0e7faade0358/x_large,10.0
116,FreshCo,,San Daniele Prosciutto 100 g Mastro Genoa Salami 150 g,,,3.88,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263283/ef2043d4-8d24-11ed-93dc-0e7faade0358/x_large,3.88
117,FreshCo,,Fruit to Go Bars 14 g Assorted,,,2.357142857142857,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263283/f140e3b2-8d24-11ed-93dc-0e7faade0358/x_large,0.99
118,FreshCo,,Baby Cut Carrots 340 g Product of USA,,,0.4382352941176471,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263283/f182fb94-8d24-11ed-93dc-0e7faade0358/x_large,1.49
119,FreshCo,,Red or Green Apple Wedges 400 g,,,1.0,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263283/f1972df8-8d24-11ed-93dc-0e7faade0358/x_large,4.0
120,FreshCo,,"EARN REWARDS FASTER WITH UP TO 10,000 BONUS POINTS",,,,,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_items/283867732/1673365162/extra_large.jpg,
121,FreshCo,,Frito Lay Variety Pack 18 pk,,,0.4438888888888889,packs,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263284/ea947362-8d24-11ed-b442-0ec6e2beadde/x_large,7.99
122,FreshCo,,Compliments Tuna 6 pk,,,1.3316666666666668,packs,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263284/ea800f44-8d24-11ed-b442-0ec6e2beadde/x_large,7.99
123,FreshCo,,Tastie Spring Rolls 2.8 kg,,,0.45999999999999996,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263284/eb0497f0-8d24-11ed-b442-0ec6e2beadde/x_large,12.88
124,FreshCo,,Compliments Ketchup 1.5 L,,,0.3193333333333333,100ml,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263284/eb44c5c8-8d24-11ed-b442-0ec6e2beadde/x_large,4.79
125,FreshCo,,Red Bull Energy Drink 8x250 mL,,,14.99,,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263284/eb9cad92-8d24-11ed-b442-0ec6e2beadde/x_large,14.99
126,FreshCo,,"Fibre 1, Nature Valley, Fruit by the Foot or Mott's Snacks 1.28 kg",,,0.78046875,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263284/ec1e74e4-8d24-11ed-b442-0ec6e2beadde/x_large,9.99
127,FreshCo,,Nestle XXL Cellos 800 g-1 kg,,,1.37375,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263284/ebfe5984-8d24-11ed-b442-0ec6e2beadde/x_large,10.99
128,FreshCo,SCHNEIDERS,Schneiders速 Frozen Chicken Wings,615g,,10.99,,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_items/283908621/1673365163/extra_large.jpg,10.99
129,FreshCo,SCHNEIDERS,Schneiders速 Hams or Maple Leaf速 Natural Hams,600g-700g,,9.99,,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_items/283908622/1673365164/extra_large.jpg,9.99
130,FreshCo,SCHNEIDERS,Schneiders速 Juicy Jumbos or Smoked Sausage,375g-450g,,6.49,,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_items/283908623/1673365166/extra_large.jpg,6.49
131,FreshCo,,Eight Treasures Whole Tilapia Frozen 1.36 kg,,,0.5794117647058824,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263287/f029da7e-8d24-11ed-bfc3-0e1ba86a8db4/x_large,7.88
132,FreshCo,,Eight Treasures Whole Pompano Frozen 800 g,,,1.36,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263287/f02b65f6-8d24-11ed-bfc3-0e1ba86a8db4/x_large,10.88
133,FreshCo,,Eight Treasures Coconut Milk 400 mL,,,1.22,,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263287/f0e1f3ca-8d24-11ed-bfc3-0e1ba86a8db4/x_large,4.88
134,FreshCo,,Eight Treasures Sesame Oil 185 mL,,,2.88,,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263287/f189618c-8d24-11ed-bfc3-0e1ba86a8db4/x_large,2.88
135,FreshCo,,Eight Treasures Sweetened Condensed Milk 300 mL,,,2.2933333333333334,,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263287/f0e644ca-8d24-11ed-bfc3-0e1ba86a8db4/x_large,6.88
136,FreshCo,,Sharoni Persimmon Case Product of Spain,,,7.88,,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263288/f3d771ea-8d24-11ed-a0ef-0efae983d694/x_large,7.88
137,FreshCo,,Eight Treasures Cooked Shrimp Frozen 340 g,,,2.023529411764706,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263288/f0bf1d46-8d24-11ed-a0ef-0efae983d694/x_large,6.88
138,FreshCo,,Pork Back Ribs Frozen Cryovac 15.17/kg,,,1.516781601086439,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263288/f35aa2aa-8d24-11ed-a0ef-0efae983d694/x_large,6.88
139,FreshCo,,"Bok Choy, Nappa or Flat Cabbage Product of USA 1.94/kg",,,0.19400694897617243,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263288/f32bfafe-8d24-11ed-a0ef-0efae983d694/x_large,0.88
140,FreshCo,,Pomelo Gift Box 4 pk Product of China,,,2.47,packs,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263288/f27da904-8d24-11ed-a0ef-0efae983d694/x_large,9.88
141,FreshCo,,Savoy Coconut Cream 400 mL,,,3.44,,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263288/f3d5e992-8d24-11ed-a0ef-0efae983d694/x_large,6.88
142,FreshCo,,Dragon Fruit Product of Vietnam or Yellow Dragon Fruit Product of Ecuador,,,3.88,,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263288/f2900982-8d24-11ed-a0ef-0efae983d694/x_large,3.88
143,FreshCo,,Yellow Asian Pears Product of China Extra Fancy Grade or Brown Asian Pears Product of Ontario Fancy Grade 4.14/kg,,,0.41446939099455016,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263288/f2dad73c-8d24-11ed-a0ef-0efae983d694/x_large,1.88
144,FreshCo,,Dan-D Pak Organic Chestnuts 100 g,,,1.2933333333333332,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263288/f0ab05ea-8d24-11ed-a0ef-0efae983d694/x_large,3.88
145,FreshCo,,Aroy-D Chili Sauce for Chicken 720 mL or Lee Kum Kee Sriracha Mayonnaise 445 g,,,1.0966292134831461,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263288/f1345066-8d24-11ed-a0ef-0efae983d694/x_large,4.88
146,FreshCo,,Kewpie Japanese Mayonnaise 517 mL,,,5.88,,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_items/283585438/1673365173/extra_large.jpg,5.88
147,FreshCo,,Tao Kae Noi Big Roll Seaweed 27 g Selected Varieties,,,14.37037037037037,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263288/f0f02e04-8d24-11ed-a0ef-0efae983d694/x_large,3.88
148,FreshCo,,Aroy-D Canned Green or Red Curry 400 g,,,0.735,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263288/f24d4584-8d24-11ed-a0ef-0efae983d694/x_large,5.88
149,FreshCo,,CJ Korean BBQ Sauce 840 g Selected Varieties,,,0.7000000000000001,100g,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263288/f18dc04c-8d24-11ed-a0ef-0efae983d694/x_large,5.88
150,FreshCo,,Golden Nest Chicken or Pork Bites 113 Selected Varieties,,,6.88,,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263288/f4169dc0-8d24-11ed-a0ef-0efae983d694/x_large,6.88
151,FreshCo,,UFC 100% Coconut Water 6x500 mL,,,10.88,,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_items/283585443/1673365177/extra_large.jpg,10.88
152,FreshCo,,Marble Pop 200 mL Selected Varieties,,,2.44,,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_pdf_images/15263288/f1532e1e-8d24-11ed-a0ef-0efae983d694/x_large,4.88
153,FreshCo,,Email Acquisition,,,,,,2023-01-12T00:00:00-05:00,2023-01-18T23:59:59-05:00,http://f.wishabi.net/page_items/283867733/1673365162/extra_large.jpg,
