category,brand,product,product_name,price,per_unit_price
bakery,Country Harvest,14 Grains Whole Wheat Bread,Country Harvest14 Grains Whole Wheat Bread600 g,$3.99ea,$0.67/ 100g
bakery,Casa Mendosa,Large Original Tortillas,Casa MendosaLarge Original Tortillas640 g,$4.79ea,$0.75/ 100g
bakery,ACE,"Bread, White Baguette","ACEBread, White Baguette350 g",$3.79ea,$1.08/ 100g
bakery,President's Choice,English Muffins Original 6 Fork-Split Muffins,President's ChoiceEnglish Muffins Original 6 Fork-Split Muffins342 g,$3.09ea,$0.90/ 100g
bakery,Old Mill,White Bread,Old MillWhite Bread675 g,$2.79ea,$0.41/ 100g
bakery,Country Harvest,Ancient Grains & Red Fife Bread,Country HarvestAncient Grains & Red Fife Bread600 g,$3.99ea,$0.67/ 100g
bakery,Old Mill,100% Whole Wheat Bread,Old Mill100% Whole Wheat Bread675 g,$2.79ea,$0.41/ 100g
bakery,President's Choice,Tortillas Original ,President's ChoiceTortillas Original 650 g,$4.29ea,$0.66/ 100g
bakery,Wonder,"Bread, Sliced White","WonderBread, Sliced White675 g",$3.99ea,$0.59/ 100g
bakery,Casa Mendosa,Large Whole Wheat Tortillas,Casa MendosaLarge Whole Wheat Tortillas640 g,$4.79ea,$0.75/ 100g
bakery,Farmer's Market,Blueberry Muffins,Farmer's MarketBlueberry Muffins570 g,$6.99ea,$1.23/ 100g
bakery,Wonder,"Thin Sandwich Bread, White","WonderThin Sandwich Bread, White675 g",$3.99ea,$0.59/ 100g
bakery,Country Harvest,Everything Bagel,Country HarvestEverything Bagel450 g,$3.99ea,$0.89/ 100g
bakery,DItaliano,Thick Slices Bread,DItalianoThick Slices Bread675 g,$3.99ea,$0.59/ 100g
bakery,Wonder,White Bread with Fibre,WonderWhite Bread with Fibre675 g,$3.99ea,$0.59/ 100g
bakery,No Name,Bagel Plain 6 Pack,No NameBagel Plain 6 Pack510 g,$2.89ea,$0.57/ 100g
bakery,No Name,Bagel Everthing,No NameBagel Everthing480 g,$2.89ea,$0.60/ 100g
bakery,DItaliano,Brioche-Style Hamburger Buns,DItalianoBrioche-Style Hamburger Buns560 g,$3.99ea,$0.71/ 100g
bakery,Wonder,White Hamburger Buns,WonderWhite Hamburger Buns8x47.25 g,$3.99ea,$1.06/ 100g
bakery,Wonder,White Hotdog Buns,WonderWhite Hotdog Buns8x44.5 g,$3.99ea,$1.12/ 100g
bakery,Country Harvest,Quinoa Flax Bread,Country HarvestQuinoa Flax Bread600 g,$3.99ea,$0.67/ 100g
bakery,Wonder,100% Whole Wheat Bread,Wonder100% Whole Wheat Bread675 g,$3.99ea,$0.59/ 100g
bakery,Wonder,White Bread White Texas,WonderWhite Bread White Texas675 g,$3.99ea,$0.59/ 100g
bakery,Suraj,Naan Original 5 Flatbreads,SurajNaan Original 5 Flatbreads500 g,$3.79ea,$0.76/ 100g
bakery,Country Harvest,Everything Bread,Country HarvestEverything Bread600 g,$3.99ea,$0.67/ 100g
bakery,Country Harvest,Cinnamon Raisin Bread,Country HarvestCinnamon Raisin Bread600 g,$3.99ea,$0.67/ 100g
bakery,Farmer's Market,Butter Croissants Mini,Farmer's MarketButter Croissants Mini336 g,$5.19ea,$1.54/ 100g
bakery,Country Harvest,Oat & Honey Whole Wheat Bread,Country HarvestOat & Honey Whole Wheat Bread600 g,$3.99ea,$0.67/ 100g
bakery,Casa Mendosa,"10 Medium Tortillas, Original","Casa Mendosa10 Medium Tortillas, Original340 g",$4.29ea,$1.26/ 100g
bakery,,Kaiser Rolls Large 6 Pack,Kaiser Rolls Large 6 Pack350 g,$3.99ea,$1.14/ 100g
bakery,Farmer's Market,Muffins Double Chocolate    ,Farmer's MarketMuffins Double Chocolate    570 g,$6.99ea,$1.23/ 100g
bakery,Rubschlager,Bavarian Multigrain Loaf,RubschlagerBavarian Multigrain Loaf454 g,$2.89ea,$0.64/ 100g
bakery,,Rolls 6 Pack,Rolls 6 Pack320 g,$3.99ea,$1.25/ 100g
bakery,Country Harvest,Original Bagels,Country HarvestOriginal Bagels450 g,$3.99ea,$0.89/ 100g
bakery,Baxters,Swiss Roll Chocolate,BaxtersSwiss Roll Chocolate6x67.0 g,$5.49ea,$1.37/ 100g
bakery,,Texas Hamburger Buns-Sesame ,Texas Hamburger Buns-Sesame 528 g,$3.79ea,$0.72/ 100g
bakery,President's Choice,Pumpernickel Rye Loaf Bread,President's ChoicePumpernickel Rye Loaf Bread480 g,$3.59ea,$0.75/ 100g
bakery,Create A Treat,Pre-Built Ginger Bread House Kit,Create A TreatPre-Built Ginger Bread House Kit842 g,$14.99ea,$1.78/ 100g
bakery,Cadbury,Caramilk Dome Cake,CadburyCaramilk Dome Cake1.2 kg,$16.99ea,$2.43/ 100g
bakery,Farmer's Market,Fruitck Dark Pecan Topped,Farmer's MarketFruitck Dark Pecan Topped500 g,$8.99ea,$1.80/ 100g
bakery,,Buns Kaiser 2 Pack,Buns Kaiser 2 Pack117 g,$1.59ea,$1.36/ 100g
bakery,,"Plain Croissant, 6 Pack","Plain Croissant, 6 Pack300 g",$4.29ea,$1.43/ 100g
bakery,Farmer's Market,Pecan Butter Tarts,Farmer's MarketPecan Butter Tarts6x85.0 g,$7.29ea,$1.43/ 100g
bakery,Farmer's Market,Carrot Cake,Farmer's MarketCarrot Cake875 g,$15.99ea,$1.83/ 100g
bakery,Farmer's Market,Cake Chocolate,Farmer's MarketCake Chocolate1.5 kg,$22.99ea,$1.53/ 100g
bakery,,Swirl Bun 2 Pack,Swirl Bun 2 Pack153 g,$3.19ea,$2.08/ 100g
bakery,ACE,Ciabatta Cluster,ACECiabatta Cluster400 g,$3.79ea,$0.95/ 100g
bakery,,Macarons Assorted Pk 6,Macarons Assorted Pk 696 g,$5.99ea,$6.24/ 100g
bakery,LA FOURNEE DOREE,Sesame Brioche Burger Buns,LA FOURNEE DOREESesame Brioche Burger Buns200 g,$4.29ea,$2.15/ 100g
bakery,ACE,Ciabatta Cluster,ACECiabatta Cluster400 g,$3.79ea,$0.95/ 100g
bakery,,All Butter Chocolatine 4 pack,All Butter Chocolatine 4 pack248 g,$3.99ea,$1.61/ 100g
bakery,No Name,English Muffin Whole Wheat,No NameEnglish Muffin Whole Wheat342 g,$2.89ea,$0.85/ 100g
bakery,,Buns Kaiser 2 Pack,Buns Kaiser 2 Pack117 g,$1.59ea,$1.36/ 100g
bakery,President's Choice,Italian Style Bread Crumbs,President's ChoiceItalian Style Bread Crumbs275 g,$1.99ea,$0.72/ 100g
bakery,,Bulk Ts Donut,Bulk Ts Donut100 g,$1.89ea,$1.89/ 100g
bakery,Promise Gluten Free,Hamburger Buns Authentic Brioche,Promise Gluten FreeHamburger Buns Authentic Brioche260 g,$6.99ea,$2.69/ 100g
bakery,Frontier Bakery,Thick Pouch White Bread Pitas,Frontier BakeryThick Pouch White Bread Pitas425 g,$1.59ea,$0.37/ 100g
bakery,President's Choice,Chocolate Chip Mini Muffins,President's ChoiceChocolate Chip Mini Muffins336 g,$5.69ea,$1.69/ 100g
bakery,Lanthier,Hot Dog Buns,LanthierHot Dog Buns16x385.0 g,$4.29ea,$1.11/ 100g
bakery,,Macarons Assorted Pk 6,Macarons Assorted Pk 696 g,$5.99ea,$6.24/ 100g
bakery,,All Butter Almondine Rolls,All Butter Almondine Rolls255 g,$3.99ea,$1.16/ 100g
bakery,Frontier Bakery,Lebanese Style Whole Wheat Pita,Frontier BakeryLebanese Style Whole Wheat Pita330 g,$1.39ea,$0.42/ 100g
bakery,,Cheese Swirl Buns 4 Pack,Cheese Swirl Buns 4 Pack400 g,$5.79ea,$1.45/ 100g
bakery,Dimpflmeier,100% Rye Bread With Flaxseeds,Dimpflmeier100% Rye Bread With Flaxseeds454 g,$4.79ea,$1.06/ 100g
bakery,Furlani,Frozen Texas Toast Garlic,FurlaniFrozen Texas Toast Garlic16x40.0 g,$4.69ea,$0.73/ 100g
bakery,,"Blueberry Pie, 8 Inch","Blueberry Pie, 8 Inch680 g",$5.99ea,$0.88/ 100g
bakery,,Submarine Buns 4 Pack,Submarine Buns 4 Pack464 g,$2.79ea,$2.15/ 100g
bakery,,"7 Grain Bread, Sliced","7 Grain Bread, Sliced570 g",$3.99ea,$0.89/ 100g
bakery,President's Choice,Brioche Mini Rolls,President's ChoiceBrioche Mini Rolls400 g,$5.49ea,$1.37/ 100g
bakery,Dempster,Fresh White Bread,DempsterFresh White Bread675 g,$3.49ea,$0.52/ 100g
bakery,Farmer's Market,Fruitck Dark Pecan Topped,Farmer's MarketFruitck Dark Pecan Topped500 g,$8.99ea,$1.80/ 100g
bakery,Baxters,Vanilla Raspberry Cream,BaxtersVanilla Raspberry Cream6x67.0 g,$5.49ea,$1.37/ 100g
bakery,President's Choice,Mini Naan Garlic 4 Flatbreads,President's ChoiceMini Naan Garlic 4 Flatbreads180 g,$3.29ea,$1.83/ 100g
bakery,two-bite,Christmas Mini Cupcakes Vanilla Pack Of 12,two-biteChristmas Mini Cupcakes Vanilla Pack Of 12284 g,$4.99ea,$1.76/ 100g
bakery,Farmer's Market,Cinnamon Coffee Cake,Farmer's MarketCinnamon Coffee Cake500 g,$6.00ea,$1.20/ 100g
bakery,President's Choice,"Tramezzini Crustless Bread, White","President's ChoiceTramezzini Crustless Bread, White250 g",$2.39ea,$0.96/ 100g
bakery,No Name,Bagel Whole Wheat,No NameBagel Whole Wheat510 g,$2.89ea,$0.57/ 100g
bakery,Sha Sha,Ginger Snap Cookies,Sha ShaGinger Snap Cookies300x300.0 g,$7.49ea,$2.50/ 100g
bakery,,"White Bread, Sliced","White Bread, Sliced450 g",$2.99ea,$0.66/ 100g
bakery,President's Choice,Sourdough Loaf,President's ChoiceSourdough Loaf500 g,$3.59ea,$0.72/ 100g
bakery,President's Choice,Brioche Loaf,President's ChoiceBrioche Loaf400 g,$5.49ea,$1.37/ 100g
bakery,Poppers,Wheat Popped Grains,PoppersWheat Popped Grains120 g,$4.99ea,$4.16/ 100g
bakery,DItaliano,Brizzolio Bread,DItalianoBrizzolio Bread600 g,$3.99ea,$0.67/ 100g
bakery,Poppers,Popped Grains Corn Minis,PoppersPopped Grains Corn Minis45 g,$3.99ea,$8.87/ 100g
bakery,,"Pumpernickel Bread, Sliced","Pumpernickel Bread, Sliced675 g",$4.79ea,$0.71/ 100g
bakery,Farmer's Market,Chocolate Cake,Farmer's MarketChocolate Cake490 g,$6.99ea,$1.43/ 100g
bakery,President's Choice,Multigrain Flatbread,President's ChoiceMultigrain Flatbread300 g,$2.49ea,$0.83/ 100g
bakery,,Panini Roll 2 Pack,Panini Roll 2 Pack107 g,$1.59ea,$1.49/ 100g
bakery,,"Strawberry Rhubarb Pie, 8 Inch","Strawberry Rhubarb Pie, 8 Inch680 g",$5.99ea,$0.88/ 100g
bakery,Old Mill,"12"" Thin Pizza Starter Kit","Old Mill12"" Thin Pizza Starter Kit700 g",$4.39ea,$0.63/ 100g
bakery,Create A Treat,Ez Build Gingerbread House Kit,Create A TreatEz Build Gingerbread House Kit1.01 kg,$12.99ea,$1.29/ 100g
bakery,Frontier Bakery,Lebanese Style White Pita,Frontier BakeryLebanese Style White Pita330 g,$1.39ea,$0.42/ 100g
bakery,ACE,Ciabatta Piccola ,ACECiabatta Piccola 800 g,$6.29ea,$0.79/ 100g
bakery,President's Choice,Gluten Free Hot Dog Buns,President's ChoiceGluten Free Hot Dog Buns65 g,$4.49ea,$1.73/ 100g
bakery,DItaliano,Sesame Seed Bread,DItalianoSesame Seed Bread675 g,$3.99ea,$0.59/ 100g
bakery,,"Bagel, Plain","Bagel, Plain113 g",$4.29ea,$3.80/ 100g
bakery,Promise Gluten Free,Brioche Loaf Authentic Brioche,Promise Gluten FreeBrioche Loaf Authentic Brioche400 g,$7.99ea,$2.00/ 100g
bakery,,"100% Whole Wheat Bread, Sliced","100% Whole Wheat Bread, Sliced450 g",$2.99ea,$0.66/ 100g
bakery,,Croissant 2 Pack,Croissant 2 Pack124 g,$1.59ea,$1.28/ 100g
bakery,School Safe,Muffin Bars Banana Chocolate Chip,School SafeMuffin Bars Banana Chocolate Chip296 g,$3.69ea,$1.25/ 100g
bakery,Rudolphs,Bavarian Rye Bread,RudolphsBavarian Rye Bread500 g,$4.29ea,$0.86/ 100g
bakery,President's Choice,Chocolate Chip Mini Muffins,President's ChoiceChocolate Chip Mini Muffins336 g,$5.69ea,$1.69/ 100g
bakery,,"Italian Bread, Multi-grain  Sliced","Italian Bread, Multi-grain  Sliced450 g",$3.49ea,$0.78/ 100g
bakery,Farmer's Market,Chocolate Cake,Farmer's MarketChocolate Cake850 g,$15.99ea,$1.88/ 100g
bakery,President's Choice,Gluten Free Hamburger Buns,President's ChoiceGluten Free Hamburger Buns80 g,$4.49ea,$1.40/ 100g
bakery,President's Choice,Garlic Naan ,President's ChoiceGarlic Naan 250 g,$3.29ea,$1.32/ 100g
bakery,,King’s Hawaiian Sweet Rolls ,King’s Hawaiian Sweet Rolls 0.34 kg,$4.49ea,$1.32/ 100g
bakery,,Maple Pecan Braided Danish,Maple Pecan Braided Danish300 g,$4.99ea,$1.66/ 100g
bakery,Kuchenmeister,Marzipan Stollen in Box,KuchenmeisterMarzipan Stollen in Box750 g,$14.99ea,$2.00/ 100g
bakery,Create A Treat,Gingerbread Family Cookie Kit,Create A TreatGingerbread Family Cookie Kit1 kg,$7.99ea,$1.45/ 100g
bakery,Rubschlager,Sesame Multigrain Loaf,RubschlagerSesame Multigrain Loaf454 g,$2.89ea,$0.64/ 100g
bakery,President's Choice,Traditional Naan Dippers Flatbreads Club Pack,President's ChoiceTraditional Naan Dippers Flatbreads Club Pack400 g,$5.99ea,$1.50/ 100g
bakery,President's Choice,Brioche Mini Rolls,President's ChoiceBrioche Mini Rolls400 g,$5.49ea,$1.37/ 100g
bakery,Suraj,Naan Garlic 5 Flatbreads,SurajNaan Garlic 5 Flatbreads500 g,$3.79ea,$0.76/ 100g
bakery,,Honey Glazed Ring Donuts 2 Pack,Honey Glazed Ring Donuts 2 Pack2x160.0 g,$3.49ea,$2.18/ 100g
bakery,Charlottes,"6"" Holiday Chocolate Fudge Cake","Charlottes6"" Holiday Chocolate Fudge Cake475 g",$5.00ea,$1.05/ 100g
bakery,,"Sourdough Bread, Sliced","Sourdough Bread, Sliced675 g",$4.79ea,$0.71/ 100g
bakery,ACE,Olive Oil & Sea Salt Mini Crisps,ACEOlive Oil & Sea Salt Mini Crisps180 g,$5.49ea,$3.05/ 100g
bakery,,Truffle Royale,Truffle Royale600 g,$18.99ea,$3.17/ 100g
bakery,President's Choice,Mini Naan Garlic 4 Flatbreads,President's ChoiceMini Naan Garlic 4 Flatbreads180 g,$3.29ea,$1.83/ 100g
bakery,Farmer's Market,Tuxedo Cake,Farmer's MarketTuxedo Cake753 g,$14.99ea,$1.99/ 100g
bakery,two-bite,Salted Caramel Shortbread Cookies,two-biteSalted Caramel Shortbread Cookies240 g,$6.99ea,$2.91/ 100g
bakery,Farmer's Market,7 Layer Square,Farmer's Market7 Layer Square450 g,$6.99ea,$1.55/ 100g
bakery,Poppers,Wheat Popped Grains,PoppersWheat Popped Grains120 g,$4.99ea,$4.16/ 100g
bakery,Wonder,Whole Wheat Hamburger Buns,WonderWhole Wheat Hamburger Buns8x56.0 g,$3.99ea,$0.89/ 100g
bakery,President's Choice,Banana Chocolate Chip Mini Muffins,President's ChoiceBanana Chocolate Chip Mini Muffins336 g,$5.69ea,$1.69/ 100g
bakery,,Old Fashioned Apple Pie,Old Fashioned Apple Pie114 g,$1.79ea,$1.57/ 100g
bakery,Country Harvest,Cranberry & Oats Bagel,Country HarvestCranberry & Oats Bagel450 g,$3.99ea,$0.89/ 100g
bakery,PC Organics,Organic Original Tortilla 10,PC OrganicsOrganic Original Tortilla 10390 g,$4.29ea,$1.10/ 100g
bakery,PC Blue Menu,100% Whole Grain Tortillas,PC Blue Menu100% Whole Grain Tortillas6x65.0 g,$4.29ea,$1.10/ 100g
bakery,President's Choice,Brandy Fruitcake,President's ChoiceBrandy Fruitcake524 g,$9.99ea,$1.91/ 100g
bakery,,Core 12 Grain Breads,Core 12 Grain Breads284 g,$3.89ea,$1.37/ 100g
bakery,Farmer's Market,"Tea Biscuits, Cheddar Cheese","Farmer's MarketTea Biscuits, Cheddar Cheese315 g",$6.29ea,$2.00/ 100g
bakery,DItaliano,Thick Sliced Brioche-Style Loaf,DItalianoThick Sliced Brioche-Style Loaf0.62 g,$3.99ea,$0.64/ 100g
bakery,Farmer's Market,Cake Vanilla,Farmer's MarketCake Vanilla1.5 kg,$22.99ea,$1.53/ 100g
bakery,,PC Multigrain Laiser 6S,PC Multigrain Laiser 6S400 g,$3.99ea,$1.00/ 100g
bakery,President's Choice,Vanilla Bark Cake,President's ChoiceVanilla Bark Cake690 g,$17.49ea,$2.53/ 100g
bakery,Create A Treat,Ez Build Gingerbread House Kit,Create A TreatEz Build Gingerbread House Kit1.01 kg,$12.99ea,$1.29/ 100g
bakery,,Amazing Grain Raisin Bread Sliced,Amazing Grain Raisin Bread Sliced450 g,$4.49ea,$1.00/ 100g
bakery,President's Choice,Gluten Free Hot Dog Buns,President's ChoiceGluten Free Hot Dog Buns65 g,$4.49ea,$1.73/ 100g
bakery,,"Bagels, Poppy Seed 6 Pack","Bagels, Poppy Seed 6 Pack108 g",$4.29ea,$3.97/ 100g
bakery,,Croissant Chocolatine 4 Pack,Croissant Chocolatine 4 Pack324 g,$3.99ea,$1.23/ 100g
bakery,Farmer's Market,Oatmeal & Chocolate Cookies,Farmer's MarketOatmeal & Chocolate Cookies456 g,$5.99ea,$1.31/ 100g
bakery,,Flame-Baked Naan Cilantro & Roasted Garlic,Flame-Baked Naan Cilantro & Roasted Garlic400 g,$3.99ea,$1.00/ 100g
bakery,,"Bagels, Everything 6 Pack","Bagels, Everything 6 Pack108 g",$4.29ea,$3.97/ 100g
bakery,President's Choice,Cannoli Kit,President's ChoiceCannoli Kit300 g,$8.99ea,$3.00/ 100g
bakery,Apple Valley,"Apple Pie, No Sugar Added 8""","Apple ValleyApple Pie, No Sugar Added 8""620 g",$6.99ea,$1.13/ 100g
bakery,Moms,Golden Pound Cake,MomsGolden Pound Cake450 g,$5.49ea,$1.22/ 100g
bakery,No Name,Whole Wheat Dinner Roll,No NameWhole Wheat Dinner Roll420 g,$3.79ea,$0.90/ 100g
bakery,,"Pumpernickel Bread, Sliced","Pumpernickel Bread, Sliced450 g",$3.19ea,$0.71/ 100g
bakery,,Croissant 2 Pack,Croissant 2 Pack124 g,$1.59ea,$1.28/ 100g
bakery,,Cheese Swirl Bun 2 Pack,Cheese Swirl Bun 2 Pack133 g,$3.19ea,$2.40/ 100g
bakery,two-bite,Mini Chocolate Cupcakes 12 Pack,two-biteMini Chocolate Cupcakes 12 Pack284 g,$5.29ea,$1.86/ 100g
bakery,President's Choice,À L’Européenne Light Rye Loaf,President's ChoiceÀ L’Européenne Light Rye Loaf480 g,$3.59ea,$0.75/ 100g
bakery,,"12 Grain Bread, Sliced","12 Grain Bread, Sliced450 g",$3.99ea,$0.89/ 100g
bakery,President's Choice,Crumpets,President's ChoiceCrumpets284 g,$2.69ea,$0.95/ 100g
bakery,President's Choice,Garlic Naan ,President's ChoiceGarlic Naan 250 g,$3.29ea,$1.32/ 100g
bakery,Sha Sha,Ginger Snaps,Sha ShaGinger Snaps300x300.0 g,$7.49ea,$2.50/ 100g
bakery,,Maple Pecan Braided Danish,Maple Pecan Braided Danish300 g,$4.99ea,$1.66/ 100g
bakery,President's Choice,Extra Raisins Hot Cross Buns,President's ChoiceExtra Raisins Hot Cross Buns8x70.6 g,$4.99ea,$0.88/ 100g
bakery,,Savoury Roll,Savoury Roll85 g,$1.49ea,$1.75/ 100g
bakery,Ready Bake,Garlic Bread,Ready BakeGarlic Bread330 g,$3.99ea,$1.21/ 100g
bakery,Kuchenmeister,Marzipan Stollen in Box,KuchenmeisterMarzipan Stollen in Box750 g,$14.99ea,$2.00/ 100g
bakery,DItaliano,Brizzolio Sausage Buns,DItalianoBrizzolio Sausage Buns420 g,$3.99ea,$0.95/ 100g
bakery,,Apple Fritter Donut 2 Pack,Apple Fritter Donut 2 Pack2x290.0 g,$3.49ea,$1.20/ 100g
bakery,Dimpflmeier,Pumpernickel Bread,DimpflmeierPumpernickel Bread454 g,$4.49ea,$0.99/ 100g
bakery,,Honey Glazed Ring Donuts 2 Pack,Honey Glazed Ring Donuts 2 Pack2x160.0 g,$3.49ea,$2.18/ 100g
bakery,Charlottes,"6"" Holiday Chocolate Fudge Cake","Charlottes6"" Holiday Chocolate Fudge Cake475 g",$5.00ea,$1.05/ 100g
bakery,Rudolphs,Light Rye Bread,RudolphsLight Rye Bread680 g,$4.29ea,$0.63/ 100g
bakery,DItaliano,Sausage Buns,DItalianoSausage Buns456 g,$3.99ea,$0.88/ 100g
bakery,Kimberley's Bakeshoppe,Soft Sugar Cookies Red Velvet Frosted,Kimberley's BakeshoppeSoft Sugar Cookies Red Velvet Frosted383 g,$4.99ea,$1.30/ 100g
bakery,President's Choice,Gluten Free Millet & Quinoa,President's ChoiceGluten Free Millet & Quinoa454 g,$5.79ea,$1.28/ 100g
bakery,,Truffle Royale,Truffle Royale600 g,$18.99ea,$3.17/ 100g
bakery,Farmer's Market,Tuxedo Cake,Farmer's MarketTuxedo Cake753 g,$14.99ea,$1.99/ 100g
bakery,,"Bagels, Cinnamon Raisin 6 Pack","Bagels, Cinnamon Raisin 6 Pack648 g",$4.29ea,$3.97/ 100g
bakery,ACE,"Artisan Crisps, Rosemary & Sea Salt","ACEArtisan Crisps, Rosemary & Sea Salt180 g",$5.49ea,$3.05/ 100g
bakery,Country Harvest,14 Grain Bagels,Country Harvest14 Grain Bagels450 g,$3.99ea,$0.89/ 100g
bakery,Wonder,"English Muffins, Whole Wheat","WonderEnglish Muffins, Whole Wheat342 g",$3.99ea,$1.17/ 100g
bakery,,"Instore Made Cinnamon Raisin Buns, Glaze 4 pack","Instore Made Cinnamon Raisin Buns, Glaze 4 pack552 g",$4.99ea,$0.90/ 100g
bakery,President's Choice,Yukon Gold Potato Loaf,President's ChoiceYukon Gold Potato Loaf480 g,$3.59ea,$0.75/ 100g
